Sort_id,FSC,FSC-W,SSC,CD33,CD34,CD45RA,CD90,CD49f,CD38,CD19,CD7/10,Zom,CD45,Time,Sample,Cell_seeded
5_F4,160226,97963,17459,329,1766,189,94,188,127,9,-84,48,1995,22038,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_F5,111326,85474,21844,-54,724,327,97,422,1096,9,6,47,821,21800,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_F6,163830,90119,32545,43,808,199,18,236,983,30,-14,19,474,21487,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_F7,142834,86111,19906,171,770,-10,685,825,494,26,-62,33,1723,21214,CD34+/CD38- OR GMP,HSC
5_F8,181011,92367,34492,232,1349,-24,468,160,437,17,-58,16,665,20927,CD34+/CD38- OR GMP,HSC
5_F9,168148,97311,45081,13,673,214,136,356,1000,-1,-39,118,418,20599,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_F10,130978,85816,27060,18,972,33,1058,270,459,38,-25,17,848,20257,CD34+/CD38- OR GMP,HSC
5_F11,155072,88585,33568,108,578,325,54,520,670,47,-30,31,817,19987,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_F12,160607,91385,44114,196,1912,33,865,123,366,17,-58,58,1042,19772,CD34+/CD38- OR GMP,HSC
5_G1,131546,87556,20476,89,1573,413,79,-63,137,12,-18,15,719,23253,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_G2,135942,88569,51834,24,349,0,425,319,375,15,-43,24,1374,23657,CD34+/CD38- OR GMP,HSC
5_G3,149155,84484,21433,289,1958,192,403,-106,219,35,-36,26,465,23909,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_G4,124953,85470,22943,40,1235,-26,184,213,397,21,-42,25,558,24142,CD34+/CD38- OR GMP,HSC
5_G5,151038,88504,31133,97,849,40,1016,279,52,20,-62,97,1523,24393,CD34+/CD38- OR GMP,HSC
5_G6,177982,95988,10500,117,728,283,23,12,1817,16,24,29,446,24690,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_G7,166891,95427,50756,-107,2522,66,81,138,183,-2,-45,50,738,25003,CD34+/CD38- OR GMP,HSC
5_G8,143356,86492,22962,78,861,91,-1,328,261,-5,-45,49,868,25268,CD34+/CD38- OR GMP,HSC
5_G9,141666,84094,28217,-80,494,17,265,451,493,9,-26,32,538,25571,CD34+/CD38- OR GMP,HSC
5_G10,152066,91083,31047,281,564,127,745,17,325,-10,-21,68,841,25809,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_G11,132708,86869,23029,56,1514,452,934,111,43,5,-32,34,572,26189,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_G12,164569,97213,74421,24,1798,145,202,116,213,43,-19,52,649,26518,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_H1,153185,89796,20475,11,428,-17,1148,489,269,-19,-2,31,684,30531,CD34+/CD38- OR GMP,HSC
5_H2,156637,88307,31393,57,844,102,381,443,384,4,-29,37,814,30221,CD34+/CD38- OR GMP,HSC
5_H3,131241,85411,22905,-34,1114,305,99,323,3,53,-57,44,391,29393,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_H4,165462,95340,41284,6,1025,26,209,96,287,39,-55,48,756,29171,CD34+/CD38- OR GMP,HSC
5_H5,148790,86832,24254,-2,1136,223,181,-8,208,18,11,37,444,28853,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_H6,179778,91017,44478,-14,958,21,533,260,296,40,-24,24,889,28560,CD34+/CD38- OR GMP,HSC
5_H7,158113,87533,16178,47,2208,260,251,356,138,-9,-63,32,529,28338,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_H8,176262,90601,26472,90,390,-28,1118,113,422,17,-19,43,869,28122,CD34+/CD38- OR GMP,HSC
5_H9,130289,88393,26544,-32,998,517,45,338,196,16,-28,25,414,27721,CD34+/CD38- OR GMP,CD34+/CD38- OR GMP
5_H10,187786,93737,38348,9,1236,10,43,55,380,44,-41,26,839,27419,CD34+/CD38- OR GMP,HSC
5_H11,159881,94479,30380,-196,980,73,-35,422,486,24,-41,21,925,27147,CD34+/CD38- OR GMP,HSC
5_H12,128495,86283,37170,-65,1437,33,1985,396,229,10,-34,29,1188,26818,CD34+/CD38- OR GMP,HSC
6_A1,159130,92910,34350,50,799,98,266,189,172,4,-27,15,642,1635,HSC,HSC
6_A2,158694,89470,43002,-85,1318,-2,374,394,80,18,-17,51,895,1882,HSC,HSC
6_A3,143241,91068,42361,39,769,30,1039,214,355,53,-45,66,998,2521,HSC,HSC
6_A4,147394,86743,43831,-3,473,4,739,296,238,3,-7,27,527,3262,HSC,HSC
6_A5,179803,93455,31675,-77,1284,22,849,415,428,-24,-42,37,761,3869,HSC,HSC
6_A6,149373,88122,23554,287,877,27,1085,6,172,27,-38,45,745,5371,HSC,HSC
6_A7,116206,87305,43056,-158,692,32,3478,465,315,23,-35,68,681,5720,HSC,HSC
6_A8,137948,84883,19515,18,675,-15,94,205,492,12,-27,27,797,10233,HSC,HSC
6_A9,118637,88945,45010,101,954,6,57,187,460,1,-68,115,695,10666,HSC,HSC
6_A10,145549,86541,25937,42,1276,-44,841,457,145,37,-14,25,846,11047,HSC,HSC
6_A11,162975,91348,20157,15,462,52,140,173,419,-10,-17,38,666,11303,HSC,HSC
6_A12,192521,93786,45731,-109,1280,31,602,253,206,12,-50,67,1057,12182,HSC,HSC
6_B1,159309,90762,46707,116,1351,33,539,73,105,12,-47,35,939,18238,HSC,HSC
6_B2,170452,92276,54019,-28,1831,-35,1817,457,336,61,-37,46,806,17659,HSC,HSC
6_B3,183293,91042,50321,109,745,-5,3818,498,371,5,-34,50,769,17180,HSC,HSC
6_B4,158784,88802,35233,122,387,42,132,68,346,39,0,28,463,16851,HSC,HSC
6_B5,138662,87826,41140,97,417,6,580,149,491,23,-53,57,788,16583,HSC,HSC
6_B6,154231,98338,53275,-94,686,37,482,163,246,19,13,21,714,16081,HSC,HSC
6_B7,119078,85170,19532,-37,797,80,142,180,493,21,-17,19,746,15676,HSC,HSC
6_B8,146630,88217,31316,70,696,1,997,22,322,-6,-31,34,951,15374,HSC,HSC
6_B9,169867,89813,38985,-136,1842,23,1102,509,189,23,-66,46,1177,14707,HSC,HSC
6_B10,190357,94124,46774,-90,852,-40,329,382,335,5,-6,42,728,14313,HSC,HSC
6_B11,131307,83780,26440,-12,930,15,9,123,421,53,-28,29,407,13444,HSC,HSC
6_B12,126924,86044,22956,75,1321,26,676,-90,71,15,-37,42,711,12814,HSC,HSC
6_C1,131625,90004,56409,-91,1525,40,1473,370,-34,53,-29,62,776,18772,HSC,HSC
6_C2,177085,91621,36018,-111,1680,-17,454,202,32,36,-33,27,824,19238,HSC,HSC
6_C3,157051,87090,27402,-65,461,17,8384,391,142,17,-25,25,867,19884,HSC,HSC
6_C4,171767,88594,23869,117,782,-25,130,196,380,-7,-34,15,756,20377,HSC,HSC
6_C5,173319,92810,30714,61,334,40,418,366,245,37,-20,59,857,21412,HSC,HSC
6_C6,160621,88246,46754,96,1047,-69,1472,199,270,-1,-40,53,1074,21627,HSC,HSC
6_C7,142664,85573,28449,30,764,-13,772,-1,480,-7,-26,46,511,21991,HSC,HSC
6_C8,127803,85923,28667,122,637,26,185,2,378,1,-40,56,444,22348,HSC,HSC
6_C9,148436,90759,23371,-146,607,102,235,475,315,8,-2,15,424,22710,HSC,HSC
6_C10,175437,90462,35479,-125,1148,75,477,329,209,0,-27,22,1238,23215,HSC,HSC
6_C11,145949,92157,47722,-152,1373,7,237,456,303,32,-38,35,664,27511,HSC,HSC
6_C12,115603,84114,20685,214,916,-21,200,91,470,23,-53,42,978,27912,HSC,HSC
6_D1,128946,89086,53925,109,362,73,396,18,232,4,6,36,625,32360,HSC,HSC
6_D2,152321,91088,76024,68,711,6,2256,272,427,10,-43,37,1235,32107,HSC,HSC
6_D3,141041,90934,53441,92,1374,16,1063,208,510,41,-36,47,1435,31650,HSC,HSC
6_D4,156631,92193,59043,-129,1127,50,348,369,257,-5,-46,32,884,31168,HSC,HSC
6_D5,130540,85937,32227,20,623,101,19,169,502,34,-26,49,300,30723,HSC,HSC
6_D6,192268,105001,36827,62,808,-4,1392,176,231,57,-37,64,1236,30394,HSC,HSC
6_D7,151360,86296,26099,154,561,29,16,175,218,25,-24,25,837,30063,HSC,HSC
6_D8,130922,86223,27413,38,414,12,425,6,508,35,-20,28,606,29589,HSC,HSC
6_D9,132695,86606,31140,151,703,-38,479,-90,238,17,-26,39,820,29209,HSC,HSC
6_D10,154362,86787,22516,80,1703,29,201,177,429,45,-8,-8,503,28951,HSC,HSC
6_D11,168941,89842,37789,8,658,96,959,-55,461,26,14,21,414,28585,HSC,HSC
6_D12,151152,90354,26381,82,1731,12,622,100,371,33,-84,38,1067,28290,HSC,HSC
6_E1,160839,88368,25724,24,805,20,530,238,508,10,-20,22,1045,32748,HSC,HSC
6_E2,168827,103528,87063,1,1656,15,3735,246,-55,30,-73,106,2734,33001,HSC,HSC
6_E3,128075,86568,14977,-32,789,47,433,364,489,12,-30,45,895,33261,HSC,HSC
6_E4,142734,91580,18037,99,637,32,156,300,421,18,-27,36,728,33570,HSC,HSC
6_E5,153059,90902,31303,80,844,36,586,268,377,13,-26,13,845,33808,HSC,HSC
6_E6,141887,86472,35809,-17,563,-34,1323,383,484,16,-36,27,948,34091,HSC,HSC
6_E7,170762,88802,38256,88,1829,77,1466,540,242,57,-30,28,846,34670,HSC,HSC
6_E8,151832,90487,31960,-70,1394,-7,1967,485,200,49,-19,27,772,35006,HSC,HSC
6_E9,142681,89736,30731,35,689,48,57,36,467,26,-37,52,582,35283,HSC,HSC
6_E10,157047,87456,22824,127,582,-5,39,111,436,35,-30,13,887,35627,HSC,HSC
6_E11,160243,88993,37722,80,675,54,573,494,418,-22,-31,24,565,35936,HSC,HSC
6_E12,147844,89605,32543,48,758,-12,537,37,263,-4,-16,19,745,36288,HSC,HSC
6_F1,134638,84577,30347,-185,1465,44,22,386,242,35,-22,35,784,41541,HSC,HSC
6_F2,136024,86008,22269,22,512,15,201,125,366,18,-28,23,607,41225,HSC,HSC
6_F3,151680,92499,53879,76,563,9,272,96,504,3,-17,37,831,40589,HSC,HSC
6_F4,155752,90280,42793,-33,2052,-28,1271,502,198,-2,-50,19,985,40291,HSC,HSC
6_F5,150584,83990,52057,-43,1835,63,1321,608,336,20,-54,43,980,39848,HSC,HSC
6_F6,157933,88731,28542,52,838,41,605,196,126,7,-13,24,991,39523,HSC,HSC
6_F7,152229,88749,31642,79,1096,40,1493,206,371,34,-28,-10,821,39066,HSC,HSC
6_F8,166074,88184,54629,150,1813,41,4944,1142,366,12,-37,32,2380,38806,HSC,HSC
6_F9,119915,83557,22147,-72,1458,11,452,287,102,26,-36,43,758,38365,HSC,HSC
6_F10,148976,86051,25190,104,899,87,395,48,354,24,-19,37,614,38022,HSC,HSC
6_F11,137153,88096,26673,-7,436,42,247,107,154,23,-23,27,536,37547,HSC,HSC
6_F12,146868,87191,40467,27,807,22,166,111,328,5,-26,38,550,36801,HSC,HSC
6_G1,169126,88549,22770,87,1544,-19,1354,222,74,25,-54,43,1438,41828,HSC,HSC
6_G2,140058,86259,18247,63,345,80,112,13,464,-4,-30,18,986,42184,HSC,HSC
6_G3,143125,87909,47537,107,538,7,325,-67,412,24,-36,33,895,42592,HSC,HSC
6_G4,160952,88124,29149,72,1300,21,688,285,467,25,-75,49,1366,43271,HSC,HSC
6_G5,120835,84898,28132,-11,985,30,1311,146,511,-3,-37,37,828,43514,HSC,HSC
6_G6,143144,92316,45152,-93,853,-5,881,290,489,21,-41,109,1257,43783,HSC,HSC
6_G7,132194,85413,23169,23,875,23,240,0,393,8,-20,13,693,44209,HSC,HSC
6_G8,140223,85921,23261,-24,426,33,808,229,368,16,-25,49,462,44471,HSC,HSC
6_G9,141620,88521,40799,26,754,-25,338,292,325,-10,-16,53,498,44750,HSC,HSC
6_G10,164722,88512,32785,32,798,19,1346,453,416,42,-23,30,1179,45147,HSC,HSC
6_G11,116235,83170,31524,61,486,82,361,232,371,27,-33,31,581,45430,HSC,HSC
6_G12,154711,96342,82395,16,1427,8,3175,484,479,23,-53,72,2321,45852,HSC,HSC
6_H1,184294,92645,35624,249,554,59,941,-65,453,7,-19,24,1392,49345,HSC,HSC
6_H2,167115,89544,36261,157,1705,8,4403,208,369,17,-58,45,880,49050,HSC,HSC
6_H3,170837,88872,31056,-62,696,0,612,199,503,25,-25,29,833,48751,HSC,HSC
6_H4,159906,87656,25310,-21,1241,12,748,63,227,53,-45,30,869,48548,HSC,HSC
6_H5,146375,86617,24701,-74,1375,-11,167,107,176,-10,-22,27,762,48173,HSC,HSC
6_H6,172194,90915,39090,-28,921,40,917,521,283,54,-5,4,1286,47900,HSC,HSC
6_H7,158739,86318,32335,-10,375,33,189,126,363,38,-31,36,864,47691,HSC,HSC
6_H8,140282,85235,25569,-7,482,4,121,-13,387,-16,-32,21,528,47407,HSC,HSC
6_H9,158231,95341,33353,-50,925,17,-11,567,286,-3,-39,40,1089,47159,HSC,HSC
6_H10,114421,85457,28297,148,575,-44,309,-94,368,7,-23,15,1024,46850,HSC,HSC
6_H11,175331,90274,31734,-81,1692,75,239,995,385,43,-57,42,1295,46472,HSC,HSC
6_H12,136398,89540,20988,141,1003,85,202,99,362,-2,-22,23,781,46230,HSC,HSC
7_A1,164176,88367,27725,116,850,21,934,-54,504,-4,-23,32,1044,1308,HSC,HSC
7_A2,125501,84751,21613,76,901,-51,412,93,401,2,0,14,692,1640,HSC,HSC
7_A3,126493,85888,23830,-31,585,35,715,198,499,20,-51,39,1188,1992,HSC,HSC
7_A4,129205,85001,24299,-23,1028,24,79,170,241,11,-33,31,624,2290,HSC,HSC
7_A5,152640,86906,28625,-15,899,6,1366,220,265,21,-20,22,688,2564,HSC,HSC
7_A6,149473,85749,21991,35,1318,-12,341,104,429,16,-33,20,647,2766,HSC,HSC
7_A7,175967,90846,44073,-139,756,53,126,431,448,7,-34,119,456,3031,HSC,HSC
7_A8,187288,91308,35823,-92,811,16,-48,558,419,38,6,35,720,3276,HSC,HSC
7_A9,115979,84322,28834,-102,1350,5,698,445,137,43,-33,35,583,3651,HSC,HSC
7_A10,173810,90653,27494,-73,698,76,1248,389,213,3,-32,24,987,3892,HSC,HSC
7_A11,145905,86096,34913,49,643,-3,35,48,137,29,-14,54,722,4355,HSC,HSC
7_A12,165261,88073,23044,-10,1219,69,246,207,412,-2,-31,32,868,4598,HSC,HSC
7_B1,149284,91062,48710,248,1061,38,358,-38,261,0,-56,58,554,8329,HSC,HSC
7_B2,146421,84098,21347,-21,673,-10,227,346,403,11,-21,4,630,7898,HSC,HSC
7_B3,117883,84637,21358,-109,956,23,712,173,201,1,-34,27,724,7496,HSC,HSC
7_B4,138446,87895,29537,352,2026,-61,2103,156,475,-4,-84,37,1283,7151,HSC,HSC
7_B5,178292,95207,55601,10,690,32,1124,511,464,-19,-44,86,784,6940,HSC,HSC
7_B6,169881,90215,33029,119,541,2,-10,245,500,31,-20,25,655,6687,HSC,HSC
7_B7,180225,91925,37243,402,1950,80,1976,271,365,-6,-104,106,2849,6473,HSC,HSC
7_B8,166774,91238,41551,188,1006,2,529,183,440,48,-25,39,814,6173,HSC,HSC
7_B9,169476,92039,43371,-23,665,23,0,337,480,1,-32,54,525,5907,HSC,HSC
7_B10,167446,88885,32752,-100,1064,17,2843,702,459,3,-44,40,1261,5577,HSC,HSC
7_B11,149996,86546,34966,-19,545,33,1529,297,138,43,-5,44,791,5335,HSC,HSC
7_B12,173812,90735,36589,131,1041,46,1217,415,249,14,-77,37,799,4893,HSC,HSC
7_C1,147916,87484,37057,275,585,-25,808,154,442,10,-62,49,1493,9320,HSC,HSC
7_C2,143535,86655,20462,0,788,5,144,-27,428,39,-7,16,359,9654,HSC,HSC
7_C3,153473,87208,29800,-29,1001,20,-18,278,321,-1,-11,-6,525,10220,HSC,HSC
7_C4,160621,85929,27267,43,529,92,314,642,292,54,-14,28,1002,10462,HSC,HSC
7_C5,157715,92827,31786,28,529,29,437,561,306,41,-24,23,822,10680,HSC,HSC
7_C6,132654,86442,16251,-13,577,21,912,560,237,31,-12,45,872,10919,HSC,HSC
7_C7,153319,86606,23435,-51,705,94,64,393,370,-12,-14,27,592,11156,HSC,HSC
7_C8,199114,97853,42949,132,1600,8,5199,228,335,34,-31,56,1045,11434,HSC,HSC
7_C9,151217,91161,34092,29,443,-1,1355,225,345,4,-35,63,581,12003,HSC,HSC
7_C10,159783,89897,28878,151,1340,33,3212,104,463,35,-76,39,1030,12378,HSC,HSC
7_C11,132469,86329,30679,16,1641,32,7128,735,413,21,-121,39,3966,12953,HSC,HSC
7_C12,133302,81457,16232,-21,811,-4,7,124,346,34,4,10,421,13353,HSC,HSC
7_D1,156728,88835,30224,-50,1068,28,361,280,360,0,16,32,369,17345,HSC,HSC
7_D2,128039,89318,30909,197,984,3,3317,-17,457,18,-58,29,1121,17079,HSC,HSC
7_D3,156552,87593,20281,36,725,-21,334,87,302,53,-16,35,535,16655,HSC,HSC
7_D4,150464,91810,30434,95,1338,-43,1003,389,370,1,14,35,580,16170,HSC,HSC
7_D5,149331,90050,27106,173,1653,12,284,55,126,3,-57,75,1654,15696,HSC,HSC
7_D6,139141,86062,25898,-8,1046,24,270,459,474,28,-27,23,773,15410,HSC,HSC
7_D7,107884,86232,34334,21,599,94,388,76,363,22,-1,42,525,15192,HSC,HSC
7_D8,129357,86576,28734,1,719,58,559,547,258,15,-19,47,906,14912,HSC,HSC
7_D9,132438,86279,26610,21,758,-2,1486,-27,123,2,-8,41,742,14565,HSC,HSC
7_D10,161058,98750,23879,-94,918,38,2636,386,469,-7,-47,32,1397,14266,HSC,HSC
7_D11,147885,96726,53245,167,825,92,-5,426,470,31,-8,83,485,13996,HSC,HSC
7_D12,160558,88851,17591,-4,1064,29,4160,444,253,-5,-59,37,1328,13746,HSC,HSC
7_E1,141325,86228,34861,-84,896,2,3185,432,398,10,-7,46,805,17683,HSC,HSC
7_E2,146434,86818,18276,-15,459,1,75,202,401,-3,-30,35,679,17910,HSC,HSC
7_E3,169424,97832,47090,26,452,13,930,441,311,10,-73,67,1316,18277,HSC,HSC
7_E4,159019,90911,51023,161,1773,16,1312,291,478,48,-61,41,2429,18497,HSC,HSC
7_E5,167392,90053,23967,229,546,-10,1365,374,233,-17,-33,71,814,18763,HSC,HSC
7_E6,137705,86065,24761,15,1379,4,421,585,143,12,-10,23,735,19040,HSC,HSC
7_E7,173804,90614,30906,86,1250,29,1436,227,299,29,-57,53,924,19328,HSC,HSC
7_E8,157542,89060,39974,59,568,-6,994,75,451,47,-23,37,680,19670,HSC,HSC
7_E9,168449,90395,29499,62,781,4,32,125,503,34,-21,40,623,20105,HSC,HSC
7_E10,161030,89113,34373,-51,1214,7,3245,739,142,14,-30,20,809,20589,HSC,HSC
7_E11,164370,88144,33253,76,695,-16,243,217,218,24,-13,16,734,20963,HSC,HSC
7_E12,128221,85846,18666,-44,505,17,6,516,311,-9,-35,37,366,21243,HSC,HSC
7_F1,168811,89721,22011,68,1013,-18,823,225,456,35,-8,45,653,24742,HSC,HSC
7_F2,175642,95453,27311,30,852,-6,1646,139,477,33,-20,30,827,24437,HSC,HSC
7_F3,158369,95166,60115,102,692,-10,362,96,315,25,-37,54,1435,24050,HSC,HSC
7_F4,150289,85436,25720,22,873,50,2112,173,28,38,-52,14,808,23689,HSC,HSC
7_F5,170059,91558,41670,118,776,63,-41,367,475,22,-7,4,567,23444,HSC,HSC
7_F6,125520,83373,24700,11,438,40,-14,120,348,16,-31,18,815,23134,HSC,HSC
7_F7,113094,82622,22039,37,521,-6,993,228,406,26,-33,18,554,22840,HSC,HSC
7_F8,139440,84855,20328,-141,975,-2,285,666,201,6,-6,33,756,22575,HSC,HSC
7_F9,150003,88838,26145,-86,1174,-8,311,67,482,-6,6,19,807,22310,HSC,HSC
7_F10,144934,87975,22904,-107,1704,-19,370,1007,-43,-9,-11,6,774,22023,HSC,HSC
7_F11,168197,91346,56299,-17,864,-8,125,53,149,41,-32,49,547,21765,HSC,HSC
7_F12,151754,87162,23380,-48,1509,10,6385,605,276,45,-85,95,3305,21468,HSC,HSC
7_G1,165824,90027,32455,-3,997,20,2001,436,446,18,-33,33,907,24972,HSC,HSC
7_G2,151226,90239,54166,106,593,48,173,89,412,-3,-11,72,767,25660,HSC,HSC
7_G3,150830,87751,27948,-11,647,-7,252,262,475,6,-7,7,586,25977,HSC,HSC
7_G4,189848,93530,36180,46,1053,101,206,230,369,-22,-21,47,968,26193,HSC,HSC
7_G5,165382,88116,19065,149,693,13,1490,641,248,32,-47,31,1162,26414,HSC,HSC
7_G6,126087,89043,28569,99,790,58,522,55,151,62,-43,67,786,26645,HSC,HSC
7_G7,173730,92184,43298,23,1037,16,384,51,242,-20,-18,56,570,27101,HSC,HSC
7_G8,134361,86351,25440,1,1001,-42,1539,517,416,55,-30,28,702,27424,HSC,HSC
7_G9,152434,87578,43264,-36,1197,22,804,581,99,28,-23,40,864,27645,HSC,HSC
7_G10,124306,86392,25990,-3,587,31,478,243,394,-4,-24,42,1139,27942,HSC,HSC
7_G11,133552,86013,18731,172,1093,41,254,206,434,13,-34,21,633,28242,HSC,HSC
7_G12,158602,89140,35898,-208,945,-17,418,275,383,34,-3,17,420,28540,HSC,HSC
7_H1,182263,93236,56730,6,1676,-6,2290,295,159,13,-41,44,1144,32786,HSC,HSC
7_H2,171394,91657,54152,-107,1269,0,243,574,482,34,-45,62,820,32536,HSC,HSC
7_H3,149302,85780,32919,24,856,-31,579,259,419,-14,-20,36,814,32079,HSC,HSC
7_H4,125726,84736,30006,-146,721,29,29,182,405,-7,-99,512,515,31703,HSC,HSC
7_H5,210003,104025,69399,181,1677,-5,1084,201,493,21,-17,297,1950,31364,HSC,HSC
7_H6,157847,90491,30923,144,394,80,235,44,469,15,4,30,543,31028,HSC,HSC
7_H7,170162,100782,29948,76,602,-18,434,48,465,36,-35,40,614,30573,HSC,HSC
7_H8,154788,89362,27589,-16,894,-8,129,138,352,-6,-88,42,1686,30222,HSC,HSC
7_H9,148732,85853,25013,-2,737,-12,186,8,419,19,-22,13,473,29897,HSC,HSC
7_H10,165154,88687,29677,-39,568,98,1146,305,248,-6,-55,54,1146,29677,HSC,HSC
7_H11,192336,98197,32245,156,689,35,1010,240,485,-12,-54,28,671,29268,HSC,HSC
7_H12,113703,90104,13025,-35,395,-11,560,675,394,4,-9,40,777,28986,HSC,HSC
8_A1,156324,90153,22249,8,743,24,1012,152,418,5,-33,20,919,775,HSC,HSC
8_A2,133582,91012,46408,-43,527,66,-8,468,461,7,-1,50,288,1033,HSC,HSC
8_A3,126267,85807,17882,116,1472,-15,774,280,391,19,-30,40,1825,1351,HSC,HSC
8_A4,174031,100098,72213,-70,985,14,637,503,493,28,-29,42,768,1611,HSC,HSC
8_A5,143463,87106,36267,33,846,16,483,1746,132,29,-12,28,895,1895,HSC,HSC
8_A6,166317,90214,30162,78,979,66,1741,367,479,28,-22,45,1474,2221,HSC,HSC
8_A7,168567,89327,26054,93,1012,3,62,73,492,-10,-23,39,561,2464,HSC,HSC
8_A8,150193,86072,33399,-79,797,11,204,290,179,20,-37,39,857,2761,HSC,HSC
8_A9,173377,89441,34866,-48,624,29,1241,590,481,24,-41,38,1157,2990,HSC,HSC
8_A10,146035,91620,30288,175,423,35,1512,134,376,37,-31,33,1020,3306,HSC,HSC
8_A11,146012,87833,21260,-20,702,14,213,149,355,0,-59,29,630,3609,HSC,HSC
8_A12,166401,88140,42750,21,894,-19,185,294,20,26,-13,35,889,3954,HSC,HSC
8_B1,183987,94086,25971,-17,922,19,5,228,388,-1,88,37,694,7726,HSC,HSC
8_B2,148567,85236,47192,138,909,-32,1084,-62,124,21,-30,70,814,7498,HSC,HSC
8_B3,157378,88979,24987,121,1124,102,273,1122,303,-18,-98,67,1886,7168,HSC,HSC
8_B4,146757,83910,41219,-21,906,-33,570,297,113,28,-31,26,669,6934,HSC,HSC
8_B5,143021,90206,44552,73,1418,67,20,127,273,35,-46,27,620,6545,HSC,HSC
8_B6,156594,89994,42066,-14,1147,64,7,0,60,33,-49,21,949,6240,HSC,HSC
8_B7,136784,88077,40726,366,744,47,405,318,271,46,-33,20,2058,5967,HSC,HSC
8_B8,152222,86000,33477,76,1167,-27,3259,321,42,1,-56,52,723,5626,HSC,HSC
8_B9,143753,88717,22986,-55,1150,40,442,272,378,24,-13,20,623,5390,HSC,HSC
8_B10,181056,91467,30043,-149,860,31,2977,442,188,74,1,44,698,5085,HSC,HSC
8_B11,165934,88084,34849,-118,481,51,740,613,137,26,-33,20,746,4663,HSC,HSC
8_B12,153148,95947,64264,345,926,18,2704,105,430,12,-47,118,1616,4237,HSC,HSC
8_C1,175247,90943,36712,95,567,3,4194,168,238,18,-36,29,838,8005,HSC,HSC
8_C2,139883,94184,59029,99,1510,100,280,64,387,12,-34,35,666,8376,HSC,HSC
8_C3,122970,87981,23056,59,1243,42,469,341,372,26,-27,24,1010,8586,HSC,HSC
8_C4,121305,86872,17772,-23,669,20,41,90,364,28,17,17,406,8797,HSC,HSC
8_C5,122858,85256,24994,121,891,-15,4515,150,274,16,-12,20,1478,9049,HSC,HSC
8_C6,141916,86040,18363,283,505,7,297,-101,505,1,-34,43,946,9495,HSC,HSC
8_C7,156419,89060,24560,306,2274,-10,5137,-133,434,13,-60,14,1323,9876,HSC,HSC
8_C8,158540,96477,58495,158,458,35,330,210,286,0,-34,27,787,10351,HSC,HSC
8_C9,159764,90222,57609,-93,1419,17,1956,585,225,1,-10,40,923,10657,HSC,HSC
8_C10,147890,95594,47250,45,470,26,159,88,486,19,1,25,600,10907,HSC,HSC
8_C11,143990,88444,24223,-43,1000,47,89,131,469,18,-24,30,654,11149,HSC,HSC
8_C12,147585,84819,22084,2,612,-18,893,114,204,10,-49,19,796,11343,HSC,HSC
8_D1,137979,85987,23912,71,572,53,190,29,397,13,-33,30,870,14830,HSC,HSC
8_D2,121474,85237,32487,64,435,66,176,313,378,20,-13,23,825,14511,HSC,HSC
8_D3,145774,88426,27443,-22,621,36,1781,149,495,32,-46,77,597,14287,HSC,HSC
8_D4,163506,88065,24926,101,392,23,240,231,472,0,22,27,953,13906,HSC,HSC
8_D5,120534,85778,17552,-8,1221,52,32,311,404,11,-25,41,490,13589,HSC,HSC
8_D6,151064,92391,41087,184,1407,47,-3,80,260,-1,-39,47,609,13302,HSC,HSC
8_D7,144610,85328,26559,144,1467,-33,2235,380,197,21,-63,67,933,13094,HSC,HSC
8_D8,183456,91618,28211,81,1370,96,140,110,75,12,-37,25,597,12795,HSC,HSC
8_D9,141665,86144,33659,134,752,4,744,275,415,-14,-35,31,589,12456,HSC,HSC
8_D10,139779,86739,23151,32,942,66,846,450,400,51,-27,7,1013,12189,HSC,HSC
8_D11,170640,96418,37639,3,1001,39,1266,426,141,9,-49,57,920,11837,HSC,HSC
8_D12,155392,92111,36044,21,676,3,1425,471,337,47,-34,34,1031,11606,HSC,HSC
8_E1,152982,90746,39040,-112,1525,43,3065,160,168,11,-5,33,734,15130,HSC,HSC
8_E2,181087,91311,36853,24,525,19,74,179,462,34,-18,35,1026,15338,HSC,HSC
8_E3,142433,87801,24870,115,1277,31,707,475,405,-9,-54,24,1225,15547,HSC,HSC
8_E4,111805,83764,21446,116,830,-5,856,-5,395,9,6,22,892,15789,HSC,HSC
8_E5,124543,83615,31126,27,1238,31,2168,164,38,28,1,21,894,16070,HSC,HSC
8_E6,125827,87072,20053,224,1506,41,-34,237,366,16,-65,33,1556,16286,HSC,HSC
8_E7,111391,82792,35867,-58,985,9,320,11,298,33,-18,24,719,16809,HSC,HSC
