Plate_well,Sort_id,Sample_id,Depth,VAF.varscan,VAF.mutect,VAF.platypus,mean_VAF,DNMT3A,exp,fcs.name,SingleCells.count,NonEry.count,CD56neg.count,CD14neg.count,IntermediateNeut.count,IntermediateNeut.freq.of.CD14neg,MatureNeut.count,MatureNeut.freq.of.CD14neg,MatureNeut.FSC.A,MatureNeut.SSC.A,EarlyNeut.count,EarlyNeut.freq.of.CD14neg,Mono.count,Mono.freq.of.NonEry,Mono.freq.of.CD56neg,Mono.CD11b.Median,Mono.CD14.Median,Mono.FSC.A,Mono.SSC.A,Mono2.count,Mono2.freq.of.NonEry,Mono2.freq.of.CD56neg,Mono2.CD11b.Median,Mono2.CD14.Median,Mono2.FSC.A,Mono2.SSC.A,Ery.count,IntermediateNeut.FSC.A,IntermediateNeut.SSC.A,EarlyNeut.FSC.A,EarlyNeut.SSC.A,CD66bNeut.CD11b.Median,CD66bNeut.CD66b.Median,CD66bNeut.FSC.A,CD66bNeut.SSC.A,TrueFalse,Exp,Cell_seeded,FSC-A,FSC-W,SSC-A,CD33,CD34,CD45Ra,CD90,CD49f,CD38,CD19,CD7-10,dead,CD45,Time
4_D7,4_D7,941,372,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_D7_D07_019.fcs,4543,4538,4476,285,23,8.07,0,0,NA,NA,137,48.1,4038,89,90.2,2799,4099,179904,80000,4038,89,90.2,2799,4099,179904,80000,0,142656,50752,122560,43968,444,7269,142656,50752,TRUE,LEUK19,HSC,214919,103295,29495,-122,6995,-30,1792,134,-381,37,93,188,1703,12064
3_C12,3_C12,1121,376,0.0919,NA,NA,0.0919,MUT,AML4,LEUK19_Plate3_C12_C12_029.fcs,51495,51467,51108,24314,25,0.1,0,0,NA,NA,8579,35.3,21653,42.1,42.4,1237,2655,126656,49600,21648,42.1,42.4,1237,2655,126656,49600,6,144128,44096,143488,42112,588,7284,150336,48064,TRUE,LEUK19,HSC,129458,79430,16712,-144,6059,148,848,443,-154,23,104,206,1250,21691
6_H6,6_H6,1169,377,0.1129,NA,NA,0.1129,MUT,AML4,LEUK19_Plate6_H6_H06_078.fcs,6790,6779,6768,1813,128,7.06,2,0.11,150784,48704,0,0,4642,68.5,68.6,3201,6015,155136,71872,4636,68.4,68.5,3201,6015,155136,71872,1,167552,48576,NA,NA,593,7562,167872,48768,TRUE,LEUK19,HSC,159053,84695,17096,-745,4750,127,2199,815,-475,5,136,261,1424,57501
2_D7,2_D7,1405,379,0.0699,NA,NA,0.0699,MUT,AML4,LEUK19_Plate2 Upside down plate_E6_E06_042.fcs,8894,8879,8877,8064,4449,55.2,65,0.81,195712,70912,683,8.47,666,7.5,7.5,2177,3286,135808,66624,655,7.38,7.38,2202,3319,135680,66432,2,150208,43648,139072,42240,556,10341,151040,44096,TRUE,LEUK19,HSC,157987,83719,18404,-264,10329,10,59,29,-420,37,53,257,5438,13497
2_H12,2_H12,1439,384,0.125,NA,0.070422535,0.0977112675,MUT,AML4,LEUK19_Plate2 Upside down plate_A1_A01_001.fcs,394,392,390,56,2,3.57,0,0,NA,NA,1,1.79,309,78.8,79.2,2323,6093,190208,81280,309,78.8,79.2,2323,6093,190208,81280,0,131008,37312,80960,49344,1125,4108,141184,59136,TRUE,LEUK19,HSC,148424,81718,15877,-79,4546,182,111,339,-143,34,99,198,1371,25186
3_G3,3_G3,1063,385,0.0681,NA,NA,0.0681,MUT,AML4,LEUK19_Plate3_G3_G03_064.fcs,9082,8845,8841,4608,1,0.022,0,0,NA,NA,2411,52.3,3835,43.4,43.4,1040,6404,129088,47296,3833,43.3,43.4,1040,6404,129088,47296,159,162880,54720,140032,39616,606,8117,162880,54720,TRUE,LEUK19,HSC,138758,81594,14790,-108,6020,199,2381,211,-313,14,134,194,3653,32342
2_D6,2_D6,1398,390,0.1244,NA,0.076923077,0.10066153850000001,MUT,AML4,LEUK19_Plate2 Upside down plate_E7_E07_043.fcs,10161,10148,10133,5774,17,0.29,0,0,NA,NA,1984,34.4,2995,29.5,29.6,3145,1860,186624,82432,2940,29,29,3120,1870,185984,81664,2,153600,43456,140096,38016,3469,3590,207360,96192,TRUE,LEUK19,HSC,134178,79195,19387,44,2803,15,782,422,-64,12,118,224,1092,13731
2_F2,2_F2,1373,391,0.0923,NA,NA,0.0923,MUT,AML4,LEUK19_Plate2 Upside down plate_C11_C11_026.fcs,3683,3653,3651,3000,1526,50.9,6,0.2,208064,74880,847,28.2,523,14.3,14.3,2911,2275,160192,71680,519,14.2,14.2,2911,2279,160192,71232,0,148288,40512,137984,38144,483,6474,148992,40960,TRUE,LEUK19,HSC,153343,82873,19760,-10,2838,5,84,98,-35,22,67,186,1149,21363
2_E6,2_E6,1399,394,0.0674,NA,NA,0.0674,MUT,AML4,LEUK19_Plate2 Upside down plate_D7_D07_032.fcs,3092,29,29,28,0,0,0,0,NA,NA,0,0,1,3.45,3.45,772,1976,126272,36288,1,3.45,3.45,772,1976,126272,36288,2986,NA,NA,NA,NA,1424,3299,165632,74176,TRUE,LEUK19,HSC,134429,80599,18372,-44,4124,85,35,130,-114,45,91,134,1191,16459
3_H6,3_H6,1083,394,0.1071,NA,NA,0.1071,MUT,AML4,LEUK19_Plate3_H6_H06_076.fcs,2455,2446,2444,989,511,51.7,17,1.72,164224,48128,298,30.1,1369,56,56,3554,3604,163008,78016,1367,55.9,55.9,3554,3604,163328,78080,0,150080,42368,147904,43584,478,7205,150080,42752,TRUE,LEUK19,HSC,156487,81579,15724,-42,2495,72,1,314,-133,26,166,204,827,36436
3_G7,3_G7,1089,397,0.1282,NA,NA,0.1282,MUT,AML4,LEUK19_Plate3_G7_G07_067.fcs,5911,5902,5894,2721,95,3.49,0,0,NA,NA,2153,79.1,2791,47.3,47.4,2377,2210,152320,66688,2790,47.3,47.3,2377,2210,152320,66688,0,159424,42880,148608,39360,454,4721,159424,42880,TRUE,LEUK19,HSC,191256,94792,34717,-246,5471,176,-20,236,-260,44,138,234,1378,33364
3_D1,3_D1,1048,397,0.1134,NA,NA,0.1134,MUT,AML4,LEUK19_Plate3_D1_D01_030.fcs,3741,3725,3725,3462,858,24.8,7,0.2,161920,47808,2458,71,231,6.2,6.2,1718,3234,141504,61568,231,6.2,6.2,1718,3234,141504,61568,0,158144,43072,151616,41600,513,4731,158144,43072,TRUE,LEUK19,HSC,122343,78495,17726,29,3658,89,35,808,-118,39,78,174,1127,24613
2_C10,2_C10,1423,398,0.1269,NA,NA,0.1269,MUT,AML4,LEUK19_Plate2 Upside down plate_F3_F03_050.fcs,3222,3188,3173,1896,25,1.32,1,0.053,127872,45952,1415,74.6,972,30.5,30.6,1506,2871,138816,53632,971,30.5,30.6,1506,2877,138816,53696,1,139072,38208,135360,34944,937,3547,154688,53824,TRUE,LEUK19,HSC,126875,78736,16350,-108,5219,175,-16,352,-214,49,131,161,2764,11263
4_C6,4_C6,937,401,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_C6_C06_012.fcs,3901,3896,3894,3106,196,6.31,0,0,NA,NA,2558,82.4,569,14.6,14.6,1860,1784,151104,56128,569,14.6,14.6,1860,1784,151104,56128,0,155520,44992,141504,39616,480,4091,155520,44992,TRUE,LEUK19,HSC,154445,84401,19383,-101,3864,61,138,884,-127,59,125,240,1334,8937
1_E10,1_E10,1347,408,0.1084,NA,NA,0.1084,MUT,AML4,LEUK19_Plate1_E10_E10_046.fcs,3584,3574,3571,3291,2472,75.1,477,14.5,148032,55232,24,0.73,219,6.13,6.13,2227,2957,153408,79168,194,5.43,5.43,2396,3400,153024,80064,1,137536,41472,132992,39488,641,20862,139008,43328,TRUE,LEUK19,HSC,161825,85428,18372,-72,4239,90,511,389,68,22,83,235,1629,18151
1_C6,1_C6,1322,408,0.0842,NA,NA,0.0842,MUT,AML4,LEUK19_Plate1_C6_C06_024.fcs,22646,22573,21678,12092,56,0.46,0,0,NA,NA,6516,53.9,6896,30.5,31.8,1535,2275,142976,56320,6871,30.4,31.7,1532,2279,142912,56256,0,146560,41664,139264,36992,1223,3483,158400,61504,TRUE,LEUK19,HSC,162914,91345,16435,90,3240,99,976,171,-143,36,88,203,1347,9400
3_H7,3_H7,1090,412,0.0931,NA,NA,0.0931,MUT,AML4,LEUK19_Plate3_H7_H07_077.fcs,1261,1257,1257,1131,3,0.27,0,0,NA,NA,1108,98,103,8.19,8.19,1046,3089,137280,57600,103,8.19,8.19,1046,3089,137280,57600,0,147968,44544,147008,37824,628,5964,147968,44544,TRUE,LEUK19,HSC,166068,89158,22992,-81,3267,95,-7,84,-105,42,123,222,1503,36240
6_G8,6_G8,1183,413,0.1165,NA,NA,0.1165,MUT,AML4,LEUK19_Plate6_G8_G08_069.fcs,1079,1079,1079,1052,413,39.3,4,0.38,174144,75072,176,16.7,14,1.3,1.3,1456,1867,184896,104960,14,1.3,1.3,1456,1867,184896,104960,0,170752,48768,156416,55744,599,4976,169728,50176,TRUE,LEUK19,HSC,153812,84267,21262,-252,2469,63,76,158,-320,43,165,176,979,54460
3_D2,3_D2,1053,415,0.1144,NA,NA,0.1144,MUT,AML4,LEUK19_Plate3_D2_D02_031.fcs,897,894,894,390,1,0.26,0,0,NA,NA,72,18.5,400,44.7,44.7,1991,2583,160384,61248,400,44.7,44.7,1991,2583,160384,61248,0,157760,54144,132096,45248,671,2428,91584,54144,TRUE,LEUK19,HSC,123450,78650,13101,-97,2078,155,131,800,-9,22,98,132,1297,24327
2_B4,2_B4,1384,423,0.0721,NA,NA,0.0721,MUT,AML4,LEUK19_Plate2 Upside down fill in_G9_G09_087.fcs,684,683,683,640,327,51.1,24,3.75,148800,55360,209,32.7,15,2.2,2.2,2006,1181,171328,93568,15,2.2,2.2,2006,1181,171328,93568,0,140736,41408,139200,68800,568,8524,143168,43264,TRUE,LEUK19,HSC,144419,83312,25922,-89,4079,127,-52,364,-3,46,139,219,1362,7244
3_F10,3_F10,1109,424,0.0711,NA,NA,0.0711,MUT,AML4,LEUK19_Plate3_F10_F10_059.fcs,5363,5359,5357,4293,41,0.96,0,0,NA,NA,3893,90.7,851,15.9,15.9,2002,2025,149504,66304,850,15.9,15.9,2002,2021,149440,66240,0,171200,51072,149696,41280,597,3816,171200,51072,TRUE,LEUK19,HSC,177917,89103,25135,9,3120,10,311,55,14,42,174,264,987,28605
6_A2,6_A2,1133,429,0.1116,NA,0.126582278,0.119091139,MUT,AML4,LEUK19_Plate6_A2_A02_001.fcs,382,378,377,295,62,21,11,3.73,174976,60416,62,21,58,15.3,15.4,1213,2810,135744,58304,58,15.3,15.4,1213,2810,135744,58304,2,140224,46272,131520,49920,702,5664,143616,48832,TRUE,LEUK19,HSC,193847,101893,37899,-65,4929,3123,8,957,529,90,66,455,1771,1960
3_E7,3_E7,1087,436,0.1101,NA,0.075,0.09255,MUT,AML4,LEUK19_Plate3_E7_E07_046.fcs,4358,4351,4346,3798,2377,62.6,5,0.13,169088,66432,426,11.2,490,11.3,11.3,1705,5664,134400,63744,490,11.3,11.3,1705,5664,134400,63744,1,154240,45824,145344,43648,490,7049,154304,45952,TRUE,LEUK19,HSC,122109,80608,30370,-11,5066,185,-60,46,-342,49,120,219,1177,26557
6_C8,6_C8,1179,437,0.0833,NA,NA,0.0833,MUT,AML4,LEUK19_Plate6_C8_C08_027.fcs,35319,35291,35274,19138,160,0.84,6,0.031,144064,63936,17535,91.6,13091,37.1,37.1,1791,2377,138304,63616,13086,37.1,37.1,1791,2377,138240,63616,1,154240,45120,132288,44864,570,4057,156160,46720,TRUE,LEUK19,HSC,158677,83360,20580,-565,3345,110,43,470,-497,52,148,246,1782,41158
4_G7,4_G7,944,439,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_G7_G07_035.fcs,45732,45696,45604,24542,269,1.1,3,0.012,108928,61440,19472,79.3,17448,38.2,38.3,1202,2236,120000,49920,17446,38.2,38.3,1202,2236,120000,49856,0,158080,55616,132864,46848,531,3808,157824,55872,TRUE,LEUK19,HSC,147651,82988,21454,-249,5635,189,108,737,-182,21,76,170,1806,21294
1_D11,1_D11,1351,448,0.1441,NA,0.076023392,0.110061696,MUT,AML4,LEUK19_Plate1_D11_D11_037.fcs,3286,3284,3284,3173,2077,65.5,577,18.2,171840,67712,28,0.88,76,2.31,2.31,3221,1612,205632,111936,64,1.95,1.95,3366,1612,206720,115328,0,148608,41152,143296,41856,677,26196,153984,45888,TRUE,LEUK19,HSC,167141,85207,24179,-99,4841,112,570,405,61,12,140,221,1909,11874
3_D6,3_D6,1079,454,0.0881,NA,NA,0.0881,MUT,AML4,LEUK19_Plate3_D6_D06_034.fcs,4268,4258,4257,2716,123,4.53,0,0,NA,NA,1857,68.4,1356,31.8,31.9,1961,2799,154304,67264,1355,31.8,31.8,1964,2804,154304,67264,0,149888,41664,142784,38464,490,4556,149888,41664,TRUE,LEUK19,HSC,140505,82175,18570,59,3999,91,8,926,-110,50,158,201,969,23346
6_F5,6_F5,1160,456,0.1195,NA,0.082352941,0.1009264705,MUT,AML4,LEUK19_Plate6_F5_F05_055.fcs,27265,27242,27237,13533,1316,9.72,2,0.015,172736,79744,6299,46.5,11807,43.3,43.3,1658,2519,153024,66304,11804,43.3,43.3,1658,2519,153024,66304,3,163712,44928,154752,42176,486,4821,163904,45056,TRUE,LEUK19,HSC,146469,86298,15797,-634,3243,38,21,268,-423,53,116,188,922,51431
3_G6,3_G6,1082,459,0.0786,NA,NA,0.0786,MUT,AML4,LEUK19_Plate3_G6_G06_066.fcs,1598,1595,1595,1329,630,47.4,12,0.9,153600,42496,524,39.4,199,12.5,12.5,2099,1512,147712,67328,199,12.5,12.5,2099,1512,147712,67328,0,148352,39808,147008,38656,473,5774,148480,39936,TRUE,LEUK19,HSC,152816,85152,15578,-208,7330,147,-78,900,-325,32,81,176,4437,33081
3_D5,3_D5,1074,462,0.1087,NA,NA,0.1087,MUT,AML4,LEUK19_Plate3_D5_D05_033.fcs,12939,12919,12916,9813,3887,39.6,622,6.34,150080,51136,3062,31.2,2582,20,20,1874,3034,130688,63424,2514,19.5,19.5,1902,3107,130816,63616,0,150464,44160,146112,42368,636,6253,149952,45376,TRUE,LEUK19,HSC,176581,92107,20800,-168,4461,24,-36,138,-112,44,152,235,1316,23554
6_E9,6_E9,1188,462,0.1096,NA,NA,0.1096,MUT,AML4,LEUK19_Plate6_E9_E09_047.fcs,21590,21576,21555,9251,6,0.065,2,0.022,108800,64000,5332,57.6,10424,48.3,48.4,1242,2826,141312,52096,10424,48.3,48.4,1242,2826,141312,52096,0,155584,44672,140736,37568,531,9929,156992,59712,TRUE,LEUK19,HSC,159358,87471,17538,-816,4792,86,179,678,-580,22,205,172,1656,48454
2_A4,2_A4,1383,478,0.0669,NA,NA,0.0669,MUT,AML4,LEUK19_Plate2 Upside down plate_H9_H09_075.fcs,12943,12917,12909,6240,2396,38.4,62,0.99,162688,71872,914,14.6,5673,43.9,43.9,3345,2634,169920,89920,5538,42.9,42.9,3332,2691,169920,89280,0,152192,46784,146240,47552,543,11120,152960,48064,TRUE,LEUK19,HSC,152207,86121,19891,-134,6519,109,-65,228,-246,10,67,224,2193,1329
6_B9,6_B9,1185,480,0.089,NA,NA,0.089,MUT,AML4,LEUK19_Plate6_B9_B09_017.fcs,11373,7275,7273,6690,5115,76.5,748,11.2,132416,43072,221,3.3,541,7.44,7.44,2040,4444,146112,65152,533,7.33,7.33,2052,4500,146304,65280,4040,137920,39360,140032,45760,553,12296,137408,39808,TRUE,LEUK19,HSC,187587,91557,26818,-37,2622,2201,16,947,1106,16,113,252,909,23962
1_G11,1_G11,1354,488,0.0792,NA,NA,0.0792,MUT,AML4,LEUK19_Plate1_G11_G11_066.fcs,23325,6333,6332,6117,1500,24.5,4,0.065,135872,79168,777,12.7,133,2.1,2.1,1612,3847,117824,62272,123,1.94,1.94,1588,4116,116864,61376,15495,138944,39616,136832,40128,543,7269,140992,40832,TRUE,LEUK19,HSC,137245,80161,15682,-15,3090,72,-30,367,-104,35,113,172,1586,26337
2_F12,2_F12,1437,496,0.1048,NA,NA,0.1048,MUT,AML4,LEUK19_Plate2 Upside down plate_C1_C01_018.fcs,2515,2504,2504,2318,1973,85.1,42,1.81,154112,49728,77,3.32,162,6.47,6.47,1774,3785,146816,61888,155,6.19,6.19,1774,3959,146816,61888,0,142976,35520,138368,37760,512,16117,143552,35840,TRUE,LEUK19,HSC,152477,82501,26960,-10,5452,75,125,73,-213,44,48,240,1389,18400
6_H9,6_H9,1190,524,0.0811,NA,NA,0.0811,MUT,AML4,LEUK19_Plate6_H9_H09_080.fcs,917,916,910,100,16,16,0,0,NA,NA,1,1,792,86.5,87,5912,10772,197056,123072,790,86.2,86.8,5912,10772,197440,123072,0,157824,49920,222528,206144,550,13828,157824,49920,TRUE,LEUK19,HSC,116839,79327,25934,-562,3309,164,-39,234,-198,96,32,238,1390,56651
6_E11,6_E11,1201,525,0.1034,NA,NA,0.1034,MUT,AML4,LEUK19_Plate6_E11_E11_049.fcs,204,201,201,197,121,61.4,0,0,NA,NA,61,31,4,1.99,1.99,1426,3151,136256,51648,4,1.99,1.99,1426,3151,136256,51648,0,149696,41472,146176,40448,487,4721,149696,41472,TRUE,LEUK19,HSC,170800,86335,22423,-1331,8404,285,-106,517,-45,111,104,299,5622,48856
3_H3,3_H3,1064,526,0.0805,NA,NA,0.0805,MUT,AML4,LEUK19_Plate3_H3_H3_H03_082.fcs,8297,5584,5553,2877,0,0,0,0,NA,NA,1131,39.3,2417,43.3,43.5,929,7496,129856,45696,2417,43.3,43.5,929,7496,129856,45696,2680,NA,NA,144384,39168,1295,2877,135936,92864,TRUE,LEUK19,HSC,148035,83712,14690,-65,4828,-5,40,396,-251,5,118,209,1403,37277
3_C11,3_C11,1114,532,0.1107,NA,NA,0.1107,MUT,AML4,LEUK19_Plate3_C11_C11_028.fcs,57738,57698,57407,32915,177,0.54,2,0.00608,112192,34304,17864,54.3,18095,31.4,31.5,1197,2262,127552,47168,18092,31.4,31.5,1197,2262,127552,47168,2,160576,47168,141376,38848,524,4281,160512,47232,TRUE,LEUK19,HSC,152019,84183,20089,-187,3934,279,196,1338,-196,40,76,221,1750,21439
4_H10,4_H10,947,543,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_H10_H10_042.fcs,21971,21953,21944,11864,4721,39.8,375,3.16,163328,48576,2082,17.5,8294,37.8,37.8,2262,2160,158016,75776,8286,37.7,37.8,2262,2160,158016,75776,1,157184,43328,154304,46208,588,7512,157760,43904,TRUE,LEUK19,HSC,183092,91857,44105,-61,5315,125,4,82,-146,51,149,293,2128,23454
3_B11,3_B11,1113,554,0.1136,NA,0.056122449,0.0848612245,MUT,AML4,LEUK19_Plate3_B11_B11_018.fcs,9712,8940,8935,6913,1929,27.9,3,0.043,134720,80192,2170,31.4,1830,20.5,20.5,1405,4692,135168,57152,1826,20.4,20.4,1405,4692,135168,57152,734,140800,40960,139776,39488,464,5616,140864,41024,TRUE,LEUK19,HSC,200402,90663,39533,-54,4628,153,198,-11,-35,48,93,373,1941,15496
2_D1,2_D1,1365,556,0.0909,NA,NA,0.0909,MUT,AML4,LEUK19_Plate2 Upside down plate_E12_E12_048.fcs,9056,9007,8975,3339,394,11.8,2,0.06,186496,63488,1045,31.3,5025,55.8,56,3138,3352,175936,76992,5005,55.6,55.8,3126,3352,175744,76864,0,158848,42816,149696,39168,573,4771,161792,45056,TRUE,LEUK19,HSC,126636,79089,18310,-147,3522,77,188,733,5,42,45,206,1325,15106
6_H5,6_H5,1162,559,0.1087,NA,0.0625,0.08560000000000001,MUT,AML4,LEUK19_Plate6_H5_H05_077.fcs,3647,506,506,472,2,0.42,0,0,NA,NA,86,18.2,1,0.2,0.2,403,1606,112192,90496,1,0.2,0.2,403,1606,112192,90496,2592,95104,57152,130624,73280,630,4032,95104,57152,TRUE,LEUK19,HSC,141103,80292,21147,-618,3465,218,479,525,-423,58,185,191,1397,57756
3_C8,3_C8,1093,561,0.0794,NA,NA,0.0794,MUT,AML4,LEUK19_Plate3_C8_C08_025.fcs,1061,9,9,8,0,0,0,0,NA,NA,2,25,1,11.1,11.1,2888,2860,119424,59200,1,11.1,11.1,2888,2860,119424,59200,1007,NA,NA,134912,133056,NA,NA,NA,NA,TRUE,LEUK19,HSC,171719,86027,23603,-22,3753,131,29,357,-29,30,37,257,1369,20734
3_G11,3_G11,1118,567,0.1246,NA,NA,0.1246,MUT,AML4,LEUK19_Plate3_G11_G11_071.fcs,210,186,186,163,0,0,0,0,NA,NA,84,51.5,8,4.3,4.3,2152,964,154240,112896,8,4.3,4.3,2152,964,154240,112896,16,NA,NA,145856,77440,3504,4389,192960,149312,TRUE,LEUK19,HSC,157448,83848,26986,-7,3238,4,238,148,-45,76,179,306,1174,34390
3_A10,3_A10,1105,567,0.1139,NA,NA,0.1139,MUT,AML4,LEUK19_Plate3_A10_A10_008.fcs,55,55,55,55,45,81.8,0,0,NA,NA,9,16.4,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,156416,50112,154688,42624,571,5359,156416,50112,TRUE,LEUK19,HSC,185882,88634,26074,176,2909,2323,-11,859,631,60,107,261,1117,9447
4_F5,4_F5,935,568,NA,NA,NA,0,WT,AML4,LEUK19_Plate4_F5_F05_027.fcs,26968,26935,26933,17867,7081,39.6,23,0.13,165184,47936,6388,35.8,7923,29.4,29.4,2480,2177,146560,67648,7919,29.4,29.4,2480,2177,146496,67648,2,157312,42304,149504,38976,438,6028,157376,42432,TRUE,LEUK19,HSC,167328,91069,25411,-124,4111,119,162,227,-102,78,141,291,1639,18677
1_B12,1_B12,1357,576,0.1007,NA,NA,0.1007,MUT,AML4,LEUK19_Plate1_B12_B12_018.fcs,797,796,794,532,381,71.6,13,2.44,160640,55104,6,1.13,227,28.5,28.6,4518,2231,202752,112256,213,26.8,26.8,4490,2288,198720,108096,0,151744,41984,130624,57152,550,36284,155072,42496,TRUE,LEUK19,HSC,180478,88323,35500,-256,6511,40,380,63,-70,45,112,238,2000,4174
6_A10,6_A10,1191,581,0.0865,NA,NA,0.0865,MUT,AML4,LEUK19_Plate6_A10_A10_009.fcs,10680,10676,10673,1864,171,9.17,4,0.21,163264,49472,380,20.4,7683,72,72,2056,2676,177984,72384,7682,72,72,2056,2676,177984,72384,0,156544,48704,148736,48896,562,6160,156992,49472,TRUE,LEUK19,HSC,196954,97950,43282,-684,7802,3128,127,857,1564,143,-57,400,2656,12657
3_C9,3_C9,1099,582,0.0919,NA,NA,0.0919,MUT,AML4,LEUK19_Plate3_C9_C09_026.fcs,13688,13683,13679,12165,4063,33.4,576,4.73,155072,47552,6205,51,1045,7.64,7.64,2382,1397,167168,78656,1036,7.57,7.57,2391,1402,167104,78272,0,150208,41280,144704,39936,603,5824,150656,42368,TRUE,LEUK19,HSC,191201,93130,30329,-61,3816,125,114,160,-73,38,75,238,1849,20985
3_F6,3_F6,1081,597,0.0949,NA,NA,0.0949,MUT,AML4,LEUK19_Plate3_F6_F06_055.fcs,18294,18269,18257,12291,4676,38,62,0.5,161984,49280,2958,24.1,5390,29.5,29.5,3201,4481,190016,105920,5382,29.5,29.5,3208,4481,190016,105920,0,153344,44544,154816,44736,499,7817,153728,44608,TRUE,LEUK19,HSC,129376,78902,17575,-92,3521,93,58,451,-100,16,162,259,986,29662
3_F4,3_F4,1069,599,0.0816,NA,NA,0.0816,MUT,AML4,LEUK19_Plate3_F4_F04_053.fcs,2339,2335,2055,1110,1,0.09,0,0,NA,NA,90,8.11,706,30.2,34.4,1280,2826,141504,52544,706,30.2,34.4,1280,2826,141504,52544,0,131072,29760,130496,42240,448,2447,95552,29760,TRUE,LEUK19,HSC,167790,87568,19625,-64,4460,35,101,134,-208,34,201,191,1774,30297
3_A12,3_A12,1119,599,0.0983,NA,NA,0.0983,MUT,AML4,LEUK19_Plate3_A12_A12_010.fcs,327,295,295,228,145,63.6,11,4.82,127936,49152,2,0.88,53,18,18,2480,3469,148480,71360,53,18,18,2480,3469,148480,71360,29,143104,45568,107584,38272,568,13989,141248,46208,TRUE,LEUK19,HSC,177989,89026,28833,-205,4577,3142,-74,1621,370,50,82,218,1192,11391
2_E10,2_E10,1425,603,0.1367,NA,0.073059361,0.10487968049999999,MUT,AML4,LEUK19_Plate2 Upside down plate_D3_D03_029.fcs,11922,11795,11792,10061,5352,53.2,32,0.32,165376,54592,2336,23.2,1134,9.61,9.62,2707,1777,177344,81216,1119,9.49,9.49,2697,1791,177280,81152,3,150080,41344,136896,38144,506,10110,150528,41600,TRUE,LEUK19,HSC,152033,82837,26328,-195,3183,69,96,631,-80,9,101,166,1092,17657
6_D8,6_D8,1180,609,0.0918,NA,NA,0.0918,MUT,AML4,LEUK19_Plate6_D8_D08_037.fcs,16737,16724,16720,8126,11,0.14,0,0,NA,NA,3525,43.4,6097,36.5,36.5,1839,1767,165760,66304,6097,36.5,36.5,1839,1767,165760,66304,3,178944,52544,151552,41088,582,4142,178944,52544,TRUE,LEUK19,HSC,122191,80566,22510,-356,4005,240,-3,276,-467,78,93,198,1938,44113
3_C3,3_C3,1060,611,0.125,NA,NA,0.125,MUT,AML4,LEUK19_Plate3_C3_C03_021.fcs,3747,3738,3737,2315,212,9.16,18,0.78,155520,46912,1904,82.2,1188,31.8,31.8,3434,1624,149056,60800,1182,31.6,31.6,3434,1627,148928,60800,0,147904,41856,140928,38720,630,4500,148736,42368,TRUE,LEUK19,HSC,162935,88810,22760,26,4496,105,-41,428,-123,21,128,310,2070,19355
2_E12,2_E12,1436,612,0.0789,NA,NA,0.0789,MUT,AML4,LEUK19_Plate2 Upside down plate_D1_D01_027.fcs,5141,5104,5093,3707,1211,32.7,3,0.081,200768,80512,918,24.8,875,17.1,17.2,2206,1784,161280,75392,873,17.1,17.1,2198,1791,161280,75392,1,157504,44928,146496,43648,579,7253,157760,45312,TRUE,LEUK19,HSC,158612,90414,17876,-57,2024,104,29,526,-134,24,97,201,768,18179
3_B12,3_B12,1120,614,0.082,NA,NA,0.082,MUT,AML4,LEUK19_Plate3_B12_B12_019.fcs,26238,26215,26213,19765,16944,85.7,573,2.9,158144,52416,768,3.89,5475,20.9,20.9,2578,2185,169728,73152,5432,20.7,20.7,2588,2189,169792,73152,2,144448,39680,138944,41088,468,14754,144832,40192,TRUE,LEUK19,HSC,163057,84805,30143,-300,6321,120,123,766,-225,70,90,234,1814,15239
6_B6,6_B6,1164,614,0.0879,NA,NA,0.0879,MUT,AML4,LEUK19_Plate6_B6_B06_015.fcs,4876,4862,4862,3898,118,3.03,1,0.026,166848,68352,3548,91,799,16.4,16.4,2905,3878,181632,96000,799,16.4,16.4,2905,3878,181632,96000,1,152384,43968,144832,45248,500,4281,152832,44544,TRUE,LEUK19,HSC,188087,95405,37950,48,2842,2716,-20,1640,3770,74,11,390,2154,27253
2_D3,2_D3,1378,616,0.08,NA,NA,0.08,MUT,AML4,LEUK19_Plate2 Upside down plate_E10_E10_046.fcs,1230,1230,1220,1077,3,0.28,1,0.093,99392,54976,4,0.37,110,8.94,9.02,1487,3016,135424,51072,108,8.78,8.85,1487,3022,135936,51072,0,144512,41728,99968,36928,1106,3532,142976,56128,TRUE,LEUK19,HSC,145863,82418,16789,46,3597,185,-11,559,65,19,117,163,1405,14602
2_B3,2_B3,1377,625,0.1026,NA,0.068965517,0.0857827585,MUT,AML4,LEUK19_Plate2 Upside down plate_G10_G10_065.fcs,29708,29639,29608,14676,1972,13.4,8,0.055,123904,46464,5689,38.8,11827,39.9,39.9,2519,1825,139776,63552,11777,39.7,39.8,2514,1825,139648,63424,2,150848,40896,140288,36736,510,5370,151360,41216,TRUE,LEUK19,HSC,150695,85503,25818,-29,3799,44,381,245,-211,19,78,191,940,7551
